filter_id,variant,expression,layman_explanation,stat,source
21F199,tens,"(not any(mirror.get(d,None) in combo_digits for d in seed_digits) and winner_structure == 5 and winner_structure == 5)",Eliminate if the combo does not contain any mirror digits of the seed.,0/311,keeper
21F216,tens,(len(set(combo_vtracs))==5),Eliminate if the combo’s repeats the seed’s V-Trac pattern.,152/311,keeper
22F340,tens,(sum(1 for d in combo_digits if d in seed_digits)>=3 and winner<15 and winner_structure == 5 and winner_structure == 5),Eliminate if the combo reuses 3 or more digits from the seed and the tens sum is less than 15.,13/311,keeper
22F357,tens,(prev_seed_sum > 20 and seed < 20 and winner < 20),Eliminate if the combo matches: (prev_seed_sum > 20 and seed < 20 and winner < 20),222/311,keeper
23F282,tens,(sum(1 for d in combo_digits if d in seed_digits) >=4 and winner <20 and winner_structure == 5 and winner_structure == 5),Eliminate if the combo reuses 4 or more digits from the seed and the tens sum is less than 19.,30/311,keeper
23F536,tens,((25 <= seed <= 33) and (0 <= winner <= 15)),Eliminate if the combo matches: ((25 <= seed <= 33) and (0 <= winner <= 15)),2/311,keeper
24F554,tens,"(not any(mirror.get(d,None) in combo_digits for d in combo_digits) and all(d % 2 == 1 for d in combo_digits))",Eliminate if the combo does not contain any mirror digits of the seed.,0/311,keeper
254F555,tens,(sum(1 for d in combo_digits if mirror.get(d) in combo_digits) >= 4),Eliminate if the combo contains mirror digits of the seed.,262/311,keeper
25F351,tens,(sum(1 for d in combo_digits if d in seed_digits)>=1 and winner<12 and winner_structure == 5 and winner_structure == 5),Eliminate if the combo reuses 1 or more digits from the seed and the tens sum is less than 12.,6/311,keeper
26F347,tens,(sum(1 for d in combo_digits if d in seed_digits)>=2 and winner<13 and winner_structure == 5 and winner_structure == 5),Eliminate if the combo reuses 2 or more digits from the seed and the tens sum is less than 13.,9/311,keeper
29F281,tens,(sum(1 for d in combo_digits if d in seed_digits) >=4 and winner <21 and winner_structure == 5 and winner_structure == 5),Eliminate if the combo reuses 4 or more digits from the seed and the tens sum is less than 19.,31/311,keeper
29F283,tens,(sum(1 for d in combo_digits if d in seed_digits) >=4 and winner <19 and winner_structure == 5 and winner_structure == 5),Eliminate if the combo reuses 4 or more digits from the seed and the tens sum is less than 19.,26/311,keeper
29F550DD,tens,"(any(mirror.get(d,None) in combo_digits for d in combo_digits) and sorted(Counter(combo_digits).values()) == [2, 2, 1])",Eliminate if the combo contains mirror digits of the seed.,0/311,keeper
2F218,tens,(len(set(combo_vtracs))==1),Eliminate if the combo’s repeats the seed’s V-Trac pattern.,0/311,keeper
2F227,tens,(winner==39 and seed<30),Eliminate if the tens sum is 39 while the seed sum is under 30.,0/311,keeper
2F231,tens,(winner==8),Eliminate if the tens sum is 8.,5/311,keeper
2F234,tens,(winner==36 and seed<30),Eliminate if the tens sum is 36 while the seed sum is under 30.,0/311,keeper
2F292,tens,(sum(1 for d in combo_digits if d in seed_digits) >=5 and winner <20 and winner_structure == 5 and winner_structure == 5),Eliminate if the combo reuses all 5 digits from the seed and the tens sum is less than 20.,30/311,keeper
2F293,tens,(sum(1 for d in combo_digits if d in seed_digits) >=5 and winner <19 and winner_structure == 5 and winner_structure == 5),Eliminate if the combo reuses all 5 digits from the seed and the tens sum is less than 19.,26/311,keeper
2F294,tens,(sum(1 for d in combo_digits if d in seed_digits) >=5 and winner <18 and winner_structure == 5 and winner_structure == 5),Eliminate if the combo reuses all 5 digits from the seed and the tens sum is less than 18.,25/311,keeper
2F336,tens,(sum(1 for d in combo_digits if d in seed_digits)>=4 and winner<10 and winner_structure == 5 and winner_structure == 5 and winner_structure == 5 and winner_structure == 5),Eliminate if the combo reuses 4 or more digits from the seed and the tens sum is less than 19.,2/311,keeper
2F635,tens,(winner < 18),Eliminate if the combo matches: (winner < 18),218/311,keeper
2F636,tens,(winner > 32),Eliminate if the combo matches: (winner > 32),0/311,keeper
2F657,tens,(winner > 40),Eliminate if the combo matches: (winner > 40),0/311,keeper
2F679,tens,(winner > 34),Eliminate if the combo matches: (winner > 34),0/311,keeper
31F323,tens,(all(d>=5 for d in combo_digits)),Eliminate if every digit in the combo is 5 or greater.,0/311,keeper
32F339,tens,(sum(1 for d in combo_digits if d in seed_digits)>=3 and winner<16 and winner_structure == 5 and winner_structure == 5),Eliminate if the combo reuses 3 or more digits from the seed and the tens sum is less than 16.,19/311,keeper
32F532,tens,((16 <= seed <= 24) and (34 <= winner <= 45)),Eliminate if the combo matches: ((16 <= seed <= 24) and (34 <= winner <= 45)),0/311,keeper
33F245,tens,"(any(set(range(n,n+4)).issubset(set(combo_digits)) for n in range(7))and winner_structure == 5 and winner_structure == 5)","(any(set(range(n,n+4)).issubset(set(combo_digits)) for n in range(7))and Eliminate if combo matches this winner structure condition.",8/311,keeper
346F551,tens,"(any(mirror.get(d,None) in combo_digits for d in combo_digits) and not all(d % 2 == 1 for d in combo_digits))",Eliminate if the combo contains mirror digits of the seed.,305/311,keeper
34F284,tens,(sum(1 for d in combo_digits if d in seed_digits) >=4 and winner <18 and winner_structure == 5 and winner_structure == 5),Eliminate if the combo reuses 4 or more digits from the seed and the tens sum is less than 19.,25/311,keeper
35F346,tens,(sum(1 for d in combo_digits if d in seed_digits)>=2 and winner<14 and winner_structure == 5 and winner_structure == 5),Eliminate if the combo reuses 2 or more digits from the seed and the tens sum is less than 14.,9/311,keeper
37F285,tens,(sum(1 for d in combo_digits if d in seed_digits) >=4 and winner <17 and winner_structure == 5 and winner_structure == 5),Eliminate if the combo reuses 4 or more digits from the seed and the tens sum is less than 19.,24/311,keeper
39F286,tens,(sum(1 for d in combo_digits if d in seed_digits) >=4 and winner <16 and winner_structure == 5 and winner_structure == 5),Eliminate if the combo reuses 4 or more digits from the seed and the tens sum is less than 19.,19/311,keeper
3F187,tens,(any(v >=4 for v in Counter(combo_digits).values())),Eliminate if any digit appears 4 or more times in the combo.,47/311,keeper
3F209,tens,(winner <10 or winner >29),Eliminate if the tens sum is less than 10 or greater than 29.,26/311,keeper
3F211,tens,(winner <7 or winner >26),Eliminate if the tens sum is less than 7 or greater than 26.,4/311,keeper
3F232,tens,(winner==7),Eliminate if the tens sum is 7.,7/311,keeper
3F233,tens,(winner==6),Eliminate if the tens sum is 6.,2/311,keeper
3F291,tens,(sum(1 for d in combo_digits if d in seed_digits) >=5 and winner <21 and winner_structure == 5 and winner_structure == 5),Eliminate if the combo reuses all 5 digits from the seed and the tens sum is less than 21.,31/311,keeper
3F708,tens,(winner > 23),Eliminate if the combo matches: (winner > 23),5/311,keeper
40F198,tens,(not any(d in cold_digits for d in combo_digits)),Eliminate if the combo does not contain any cold digits.,59/311,keeper
42F356,tens,(winner%2==0),Eliminate if the combo matches: (winner%2==0),148/311,keeper
44F287,tens,(sum(1 for d in combo_digits if d in seed_digits) >=4 and winner <25 and winner_structure == 5 and winner_structure == 5),Eliminate if the combo reuses 4 or more digits from the seed and the tens sum is less than 19.,31/311,keeper
45F541,tens,(winner_structure == 5),(Eliminate if combo matches this winner structure condition.,32/311,keeper
47F338,tens,(sum(1 for d in combo_digits if d in seed_digits)>=3 and winner<17 and winner_structure == 5 and winner_structure == 5),Eliminate if the combo reuses 3 or more digits from the seed and the tens sum is less than 17.,24/311,keeper
4F090,tens,(winner % 10 == 3),Eliminate if the tens sum ends with 3.,34/311,keeper
4F228,tens,(winner==40 and seed<30),Eliminate if the tens sum is 40 while the seed sum is under 30.,0/311,keeper
4F230,tens,(winner==9),Eliminate if the tens sum is 9.,10/311,keeper
4F312,tens,(sum(1 for d in combo_digits if d in seed_digits) >=4 and winner <12 and winner_structure == 5 and winner_structure == 5),Eliminate if the combo reuses 4 or more digits from the seed and the tens sum is less than 19.,6/311,keeper
4F313,tens,(sum(1 for d in combo_digits if d in seed_digits) >=4 and winner <11 and winner_structure == 5 and winner_structure == 5),Eliminate if the combo reuses 4 or more digits from the seed and the tens sum is less than 19.,5/311,keeper
4F565,tens,(len(set(combo_digits).intersection(seed_digits)) > 1),Eliminate if the combo shares more than 1 digits with the seed.,311/311,keeper
4F628,tens,(winner > 25),Eliminate if the combo matches: (winner > 25),2/311,keeper
50F254,tens,(not (16<=winner<=25)),Eliminate if the combo matches: (not (16<=winner<=25)),167/311,keeper
52F288,tens,(sum(1 for d in combo_digits if d in seed_digits) >=4 and winner <36 and winner_structure == 5 and winner_structure == 5),Eliminate if the combo reuses 4 or more digits from the seed and the tens sum is less than 19.,32/311,keeper
54F289,tens,(sum(1 for d in combo_digits if d in seed_digits) >=4 and winner <37 and winner_structure == 5 and winner_structure == 5),Eliminate if the combo reuses 4 or more digits from the seed and the tens sum is less than 19.,32/311,keeper
56F337,tens,(sum(1 for d in combo_digits if d in seed_digits)>=3 and winner<18 and winner_structure == 5 and winner_structure == 5),Eliminate if the combo reuses 3 or more digits from the seed and the tens sum is less than 18.,25/311,keeper
58F335,tens,"(not any(mirror.get(d,-1) in combo_digits for d in seed_digits) and winner_structure == 5 and winner_structure == 5)",Eliminate if the combo does not contain any mirror digits of the seed.,0/311,keeper
59F255,tens,(not (14<=winner<=24)),Eliminate if the combo matches: (not (14<=winner<=24)),104/311,keeper
59F262,tens,(winner<14 or winner>24),Eliminate if the tens sum is less than 14 or greater than 24.,104/311,keeper
5F559,tens,"(sorted(Counter(combo_digits).values()) == [2, 3] and any(d in mirror.values() for d in combo_digits) and sum(d <= 4 for d in combo_digits) < 4)",Eliminate if the combo contains mirror digits of the seed.,0/311,keeper
5F566,tens,(len(set(combo_digits).intersection(seed_digits)) > 2),Eliminate if the combo shares more than 2 digits with the seed.,298/311,keeper
5F569,tens,(len(set(combo_digits).intersection(seed_digits)) >= 3),Eliminate if the combo shares at least 3 digits with the seed.,298/311,keeper
5F570,tens,(list(Counter(combo_digits).values()).count(2) + list(Counter(combo_digits).values()).count(3) > 1),Eliminate if the combo contains more than one pair or triple.,271/311,keeper
63F186,tens,(any(v >=3 for v in Counter(combo_digits).values())),Eliminate if any digit appears 3 or more times in the combo.,204/311,keeper
63F224,tens,"(not any(d in combo_digits for d in [1,3,5]))","Eliminate if the combo contains none of the digits 1,3,5.",1/311,keeper
63F275,tens,(sum(1 for d in combo_digits if d in seed_digits) >=4 and winner <28 and winner_structure == 5 and winner_structure == 5),Eliminate if the combo reuses 4 or more digits from the seed and the tens sum is less than 19.,32/311,keeper
63F280,tens,(sum(1 for d in combo_digits if d in seed_digits) >=4 and winner <22 and winner_structure == 5 and winner_structure == 5),Eliminate if the combo reuses 4 or more digits from the seed and the tens sum is less than 19.,31/311,keeper
67F274,tens,(sum(1 for d in combo_digits if d in seed_digits) >=4 and winner <29 and winner_structure == 5 and winner_structure == 5),Eliminate if the combo reuses 4 or more digits from the seed and the tens sum is less than 19.,32/311,keeper
67F279,tens,(sum(1 for d in combo_digits if d in seed_digits) >=4 and winner <24 and winner_structure == 5 and winner_structure == 5),Eliminate if the combo reuses 4 or more digits from the seed and the tens sum is less than 19.,31/311,keeper
6F058,tens,(winner % 10 == 8),Eliminate if the tens sum ends with 8.,19/311,keeper
6F205,tens,(winner <8 or winner >28),Eliminate if the tens sum is less than 8 or greater than 28.,11/311,keeper
6F257,tens,(not (12<=winner<=25)),Eliminate if the combo matches: (not (12<=winner<=25)),58/311,keeper
6F266,tens,(winner%10==0),Eliminate if the tens sum ends with 0.,34/311,keeper
6F311,tens,(sum(1 for d in combo_digits if d in seed_digits) >=4 and winner <13 and winner_structure == 5 and winner_structure == 5),Eliminate if the combo reuses 4 or more digits from the seed and the tens sum is less than 19.,9/311,keeper
6F560,tens,(len(set(combo_digits).intersection(seed_digits)) == 1 and winner < 14),Eliminate if the combo shares exactly 1 digit with the seed.,0/311,keeper
70F270,tens,(sum(1 for d in combo_digits if d in seed_digits) >=4 and winner <33 and winner_structure == 5 and winner_structure == 5),Eliminate if the combo reuses 4 or more digits from the seed and the tens sum is less than 19.,32/311,keeper
70F273,tens,(sum(1 for d in combo_digits if d in seed_digits) >=4 and winner <30 and winner_structure == 5 and winner_structure == 5),Eliminate if the combo reuses 4 or more digits from the seed and the tens sum is less than 19.,32/311,keeper
70F278,tens,(sum(1 for d in combo_digits if d in seed_digits) >=4 and winner <26 and winner_structure == 5 and winner_structure == 5),Eliminate if the combo reuses 4 or more digits from the seed and the tens sum is less than 19.,31/311,keeper
71F190,tens,(int(str(winner)[-1]) == int(str(seed)[0])),Eliminate if the combo matches: (int(str(winner)[-1]) == int(str(seed)[0])),24/311,keeper
71F220,tens,"(not any(d in combo_digits for d in [2,3,4]))","Eliminate if the combo contains none of the digits 2,3,4.",1/311,keeper
71F249,tens,(1 not in combo_digits and 2 not in combo_digits and 3 not in combo_digits),"Eliminate if the combo does not contain any of these digits: 1, 2, 3.",2/311,keeper
71F250,tens,(2 not in combo_digits and 3 not in combo_digits and 4 not in combo_digits),"Eliminate if the combo does not contain any of these digits: 2, 3, 4.",1/311,keeper
74F269,tens,(sum(1 for d in combo_digits if d in seed_digits) >=4 and winner <34 and winner_structure == 5 and winner_structure == 5),Eliminate if the combo reuses 4 or more digits from the seed and the tens sum is less than 19.,32/311,keeper
74F272,tens,(sum(1 for d in combo_digits if d in seed_digits) >=4 and winner <31 and winner_structure == 5 and winner_structure == 5),Eliminate if the combo reuses 4 or more digits from the seed and the tens sum is less than 19.,32/311,keeper
74F277,tens,(sum(1 for d in combo_digits if d in seed_digits) >=4 and winner <35 and winner_structure == 5 and winner_structure == 5),Eliminate if the combo reuses 4 or more digits from the seed and the tens sum is less than 19.,32/311,keeper
75F271,tens,(sum(1 for d in combo_digits if d in seed_digits) >=4 and winner <32 and winner_structure == 5 and winner_structure == 5),Eliminate if the combo reuses 4 or more digits from the seed and the tens sum is less than 19.,32/311,keeper
75F276,tens,(sum(1 for d in combo_digits if d in seed_digits) >=4 and winner <27 and winner_structure == 5 and winner_structure == 5),Eliminate if the combo reuses 4 or more digits from the seed and the tens sum is less than 19.,32/311,keeper
76F309,tens,(sum(1 for d in combo_digits if d in seed_digits) >=4 and winner <39 and winner_structure == 5 and winner_structure == 5),Eliminate if the combo reuses 4 or more digits from the seed and the tens sum is less than 19.,32/311,keeper
77F308,tens,(sum(1 for d in combo_digits if d in seed_digits) >=4 and winner <40 and winner_structure == 5 and winner_structure == 5),Eliminate if the combo reuses 4 or more digits from the seed and the tens sum is less than 19.,32/311,keeper
78F221,tens,"(not any(d in combo_digits for d in [1,2,3]))","Eliminate if the combo contains none of the digits 1,2,3.",2/311,keeper
78F303,tens,(sum(1 for d in combo_digits if d in seed_digits) >=4 and winner <45 and winner_structure == 5 and winner_structure == 5),Eliminate if the combo reuses 4 or more digits from the seed and the tens sum is less than 19.,32/311,keeper
78F304,tens,(sum(1 for d in combo_digits if d in seed_digits) >=4 and winner <44 and winner_structure == 5 and winner_structure == 5),Eliminate if the combo reuses 4 or more digits from the seed and the tens sum is less than 19.,32/311,keeper
78F305,tens,(sum(1 for d in combo_digits if d in seed_digits) >=4 and winner <43 and winner_structure == 5 and winner_structure == 5),Eliminate if the combo reuses 4 or more digits from the seed and the tens sum is less than 19.,32/311,keeper
78F306,tens,(sum(1 for d in combo_digits if d in seed_digits) >=4 and winner <42 and winner_structure == 5 and winner_structure == 5),Eliminate if the combo reuses 4 or more digits from the seed and the tens sum is less than 19.,32/311,keeper
